Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.56it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.53it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.27it/s]
{"update": 1, "examples_seen": 8, "supervised_tokens": 1487, "loss": 2.575154530859436e-05, "gradient_norm": 0.0007540411315858364, "learning_rate": 2e-05, "seconds": 3.6947367989999975, "elapsed_training_seconds": 3.6948236610000436}
{"update": 42, "examples_seen": 336, "supervised_tokens": 1223, "loss": 2.5631825792515883e-05, "gradient_norm": 0.004076733719557524, "learning_rate": 0.0001, "seconds": 3.0813183369999706, "elapsed_training_seconds": 128.95693181500002}
{"update": 43, "examples_seen": 344, "supervised_tokens": 1369, "loss": 0.0001066428753802029, "gradient_norm": 0.00656690401956439, "learning_rate": 0.0001, "seconds": 3.0612050049999766, "elapsed_training_seconds": 132.019819992}
{"update": 44, "examples_seen": 352, "supervised_tokens": 1304, "loss": 2.364912984376133e-05, "gradient_norm": 0.004156228620558977, "learning_rate": 0.0001, "seconds": 3.151393245999998, "elapsed_training_seconds": 135.173990306}
{"update": 45, "examples_seen": 360, "supervised_tokens": 1484, "loss": 0.006256117118937254, "gradient_norm": 0.3761659562587738, "learning_rate": 0.0001, "seconds": 3.0576138929999956, "elapsed_training_seconds": 138.23315771800003}
{"update": 46, "examples_seen": 368, "supervised_tokens": 1368, "loss": 0.0002236570633158408, "gradient_norm": 0.020847611129283905, "learning_rate": 0.0001, "seconds": 3.069501489000004, "elapsed_training_seconds": 141.30415991400002}
{"update": 47, "examples_seen": 376, "supervised_tokens": 1324, "loss": 4.666525126140186e-05, "gradient_norm": 0.0032902651000767946, "learning_rate": 0.0001, "seconds": 3.1522515600000247, "elapsed_training_seconds": 144.458049635}
{"update": 48, "examples_seen": 384, "supervised_tokens": 1484, "loss": 0.00029740088484686567, "gradient_norm": 0.039211519062519073, "learning_rate": 0.0001, "seconds": 3.0752164300000118, "elapsed_training_seconds": 147.534607779}
{"update": 49, "examples_seen": 392, "supervised_tokens": 1354, "loss": 1.9801106873273966e-05, "gradient_norm": 0.0007048273691907525, "learning_rate": 0.0001, "seconds": 3.1814570359999834, "elapsed_training_seconds": 150.717488601}
{"update": 50, "examples_seen": 400, "supervised_tokens": 1437, "loss": 1.1955165177823801e-05, "gradient_norm": 0.0003204660606570542, "learning_rate": 0.0001, "seconds": 3.0866652259999796, "elapsed_training_seconds": 153.80559316300003}
{"update": 51, "examples_seen": 408, "supervised_tokens": 1325, "loss": 1.5437197021128668e-05, "gradient_norm": 0.00041091785533353686, "learning_rate": 0.0001, "seconds": 3.0893366340000057, "elapsed_training_seconds": 156.896402734}
{"update": 52, "examples_seen": 416, "supervised_tokens": 1299, "loss": 1.1105029557256785e-05, "gradient_norm": 0.00031992868753150105, "learning_rate": 0.0001, "seconds": 2.9583966629999736, "elapsed_training_seconds": 159.856112629}
{"update": 53, "examples_seen": 424, "supervised_tokens": 1337, "loss": 2.3575772843287268e-05, "gradient_norm": 0.0005450125318020582, "learning_rate": 0.0001, "seconds": 3.054760482000006, "elapsed_training_seconds": 162.912262086}
{"update": 54, "examples_seen": 432, "supervised_tokens": 1406, "loss": 0.0003755430284400063, "gradient_norm": 0.03358696401119232, "learning_rate": 0.0001, "seconds": 3.0817497140000114, "elapsed_training_seconds": 165.99567312100004}
{"update": 55, "examples_seen": 440, "supervised_tokens": 1087, "loss": 1.823058903482888e-05, "gradient_norm": 0.00035953117185272276, "learning_rate": 0.0001, "seconds": 3.1482682109999587, "elapsed_training_seconds": 169.145290085}
{"update": 56, "examples_seen": 448, "supervised_tokens": 1371, "loss": 5.734254045819398e-05, "gradient_norm": 0.0026759952306747437, "learning_rate": 0.0001, "seconds": 3.0858187150000163, "elapsed_training_seconds": 172.23265772900004}
{"update": 57, "examples_seen": 456, "supervised_tokens": 1480, "loss": 0.00010283189578785823, "gradient_norm": 0.020092692226171494, "learning_rate": 0.0001, "seconds": 3.0898083650000103, "elapsed_training_seconds": 175.32388336900004}
{"update": 58, "examples_seen": 464, "supervised_tokens": 1480, "loss": 0.0011157441700788695, "gradient_norm": 0.16876155138015747, "learning_rate": 0.0001, "seconds": 3.193956737999997, "elapsed_training_seconds": 178.519153759}
{"update": 59, "examples_seen": 472, "supervised_tokens": 1517, "loss": 7.838170631657704e-06, "gradient_norm": 0.0001612681517144665, "learning_rate": 0.0001, "seconds": 3.07829787899999, "elapsed_training_seconds": 181.599020337}
{"update": 60, "examples_seen": 480, "supervised_tokens": 1304, "loss": 2.0697696754723438e-05, "gradient_norm": 0.0006212723674252629, "learning_rate": 0.0001, "seconds": 3.1383625839999922, "elapsed_training_seconds": 184.738800126}
{"update": 61, "examples_seen": 488, "supervised_tokens": 1292, "loss": 2.9571999675681582e-05, "gradient_norm": 0.002141794189810753, "learning_rate": 0.0001, "seconds": 3.032192259999988, "elapsed_training_seconds": 187.772409411}
{"update": 62, "examples_seen": 496, "supervised_tokens": 1249, "loss": 8.608012080912886e-06, "gradient_norm": 0.00013714692613575608, "learning_rate": 0.0001, "seconds": 3.0075458270000013, "elapsed_training_seconds": 190.781446254}
{"update": 63, "examples_seen": 504, "supervised_tokens": 1407, "loss": 9.516831141809234e-06, "gradient_norm": 0.00021518637367989868, "learning_rate": 0.0001, "seconds": 3.179240802000038, "elapsed_training_seconds": 193.962223204}
{"update": 64, "examples_seen": 512, "supervised_tokens": 1330, "loss": 1.0409861829430156e-05, "gradient_norm": 0.00046276612556539476, "learning_rate": 0.0001, "seconds": 3.0832641220000028, "elapsed_training_seconds": 197.046920602}
{"update": 65, "examples_seen": 520, "supervised_tokens": 1374, "loss": 8.797723921816214e-06, "gradient_norm": 0.0002493063220754266, "learning_rate": 0.0001, "seconds": 3.0890670040000145, "elapsed_training_seconds": 200.137499774}
{"update": 66, "examples_seen": 528, "supervised_tokens": 1286, "loss": 1.0850194826161896e-05, "gradient_norm": 0.0003391150094103068, "learning_rate": 0.0001, "seconds": 3.125751596999976, "elapsed_training_seconds": 203.26474010600003}
{"update": 67, "examples_seen": 536, "supervised_tokens": 1403, "loss": 5.694395667887875e-06, "gradient_norm": 9.130984835792333e-05, "learning_rate": 0.0001, "seconds": 3.046186021999972, "elapsed_training_seconds": 206.31227971100003}
{"update": 68, "examples_seen": 544, "supervised_tokens": 1192, "loss": 1.0483964729246509e-05, "gradient_norm": 0.0004921173094771802, "learning_rate": 0.0001, "seconds": 3.0295251799999505, "elapsed_training_seconds": 209.34333138800002}
{"update": 69, "examples_seen": 552, "supervised_tokens": 1407, "loss": 5.755804750151583e-06, "gradient_norm": 0.0001869035477284342, "learning_rate": 0.0001, "seconds": 3.227621478000003, "elapsed_training_seconds": 212.572377151}
{"update": 70, "examples_seen": 560, "supervised_tokens": 1186, "loss": 6.017281862114032e-06, "gradient_norm": 0.00014882652612868696, "learning_rate": 0.0001, "seconds": 2.82263549999999, "elapsed_training_seconds": 215.39645045500004}
{"update": 71, "examples_seen": 568, "supervised_tokens": 1225, "loss": 4.081630379459966e-05, "gradient_norm": 0.004820533096790314, "learning_rate": 0.0001, "seconds": 3.1830237099999863, "elapsed_training_seconds": 218.58091299}
{"update": 72, "examples_seen": 576, "supervised_tokens": 1449, "loss": 3.9522053441487515e-05, "gradient_norm": 0.005068090278655291, "learning_rate": 0.0001, "seconds": 3.063157373000024, "elapsed_training_seconds": 221.645505158}
{"update": 73, "examples_seen": 584, "supervised_tokens": 1355, "loss": 3.998442821284698e-06, "gradient_norm": 9.375903027830645e-05, "learning_rate": 0.0001, "seconds": 3.0379153220000035, "elapsed_training_seconds": 224.68472699199998}
{"update": 74, "examples_seen": 592, "supervised_tokens": 1173, "loss": 4.933113075367146e-06, "gradient_norm": 6.416994438041002e-05, "learning_rate": 0.0001, "seconds": 3.152721628999984, "elapsed_training_seconds": 227.83897661700001}
{"update": 75, "examples_seen": 600, "supervised_tokens": 1293, "loss": 0.00040888977957820316, "gradient_norm": 0.04221855476498604, "learning_rate": 0.0001, "seconds": 2.7958062709999467, "elapsed_training_seconds": 230.63616068200002}
{"update": 76, "examples_seen": 608, "supervised_tokens": 1296, "loss": 5.293982610510284e-06, "gradient_norm": 0.0001178438396891579, "learning_rate": 0.0001, "seconds": 3.0580080890000545, "elapsed_training_seconds": 233.69556195500007}
{"update": 77, "examples_seen": 616, "supervised_tokens": 1331, "loss": 7.9894526265889e-06, "gradient_norm": 0.00035021439543925226, "learning_rate": 0.0001, "seconds": 3.1586214399999335, "elapsed_training_seconds": 236.855651809}
{"update": 78, "examples_seen": 624, "supervised_tokens": 1331, "loss": 2.4574534052135277e-05, "gradient_norm": 0.0020291751716285944, "learning_rate": 0.0001, "seconds": 2.8073320089999925, "elapsed_training_seconds": 239.664403564}
{"update": 79, "examples_seen": 632, "supervised_tokens": 1451, "loss": 0.0027012238691668244, "gradient_norm": 0.25027433037757874, "learning_rate": 0.0001, "seconds": 3.090665448999971, "elapsed_training_seconds": 242.75641823400002}
{"update": 80, "examples_seen": 640, "supervised_tokens": 1181, "loss": 1.0514342648093589e-05, "gradient_norm": 0.00042537777335383, "learning_rate": 0.0001, "seconds": 2.9562233490000835, "elapsed_training_seconds": 245.71395998500003}
{"update": 81, "examples_seen": 648, "supervised_tokens": 1435, "loss": 5.838867423335614e-06, "gradient_norm": 8.974649972515181e-05, "learning_rate": 0.0001, "seconds": 3.0736851180000713, "elapsed_training_seconds": 248.78922059999996}
{"update": 82, "examples_seen": 656, "supervised_tokens": 1181, "loss": 1.3760325373368687e-05, "gradient_norm": 0.0011365987593308091, "learning_rate": 0.0001, "seconds": 2.9105135739999923, "elapsed_training_seconds": 251.701327382}
{"update": 83, "examples_seen": 664, "supervised_tokens": 1300, "loss": 1.1316663062643784e-05, "gradient_norm": 0.0008108470938168466, "learning_rate": 0.0001, "seconds": 3.0341973829999915, "elapsed_training_seconds": 254.73699526000001}
{"update": 84, "examples_seen": 672, "supervised_tokens": 1334, "loss": 1.1333921747791464e-05, "gradient_norm": 0.0003883790341205895, "learning_rate": 0.0001, "seconds": 3.0475868579999315, "elapsed_training_seconds": 257.786242768}
{"update": 85, "examples_seen": 680, "supervised_tokens": 1363, "loss": 1.5099099641702196e-05, "gradient_norm": 0.00047408591490238905, "learning_rate": 0.0001, "seconds": 3.199854498000036, "elapsed_training_seconds": 260.98765360199997}
{"update": 86, "examples_seen": 688, "supervised_tokens": 1435, "loss": 8.251260737779376e-06, "gradient_norm": 0.0001478740305174142, "learning_rate": 0.0001, "seconds": 3.100340908000021, "elapsed_training_seconds": 264.09105077400005}
{"update": 87, "examples_seen": 696, "supervised_tokens": 1319, "loss": 2.1340665171010187e-05, "gradient_norm": 0.0009331618202850223, "learning_rate": 0.0001, "seconds": 3.0332725069999924, "elapsed_training_seconds": 267.125775037}
{"update": 88, "examples_seen": 704, "supervised_tokens": 1416, "loss": 1.6461708582937717e-05, "gradient_norm": 0.00048131600487977266, "learning_rate": 0.0001, "seconds": 3.175753224999994, "elapsed_training_seconds": 270.30302631800004}
{"update": 89, "examples_seen": 712, "supervised_tokens": 1388, "loss": 8.54228716207217e-06, "gradient_norm": 0.0001680061686784029, "learning_rate": 0.0001, "seconds": 2.789174011, "elapsed_training_seconds": 273.09395695100005}
{"update": 90, "examples_seen": 720, "supervised_tokens": 1405, "loss": 2.715875461944961e-05, "gradient_norm": 0.0010509912390261889, "learning_rate": 0.0001, "seconds": 3.0900388120001026, "elapsed_training_seconds": 276.185527562}
{"update": 91, "examples_seen": 728, "supervised_tokens": 1292, "loss": 5.371048791857902e-05, "gradient_norm": 0.004302455112338066, "learning_rate": 0.0001, "seconds": 3.1835753860000295, "elapsed_training_seconds": 279.37074434900006}
{"update": 92, "examples_seen": 736, "supervised_tokens": 1396, "loss": 3.083534465986304e-05, "gradient_norm": 0.0016550346044823527, "learning_rate": 0.0001, "seconds": 3.047130775000028, "elapsed_training_seconds": 282.419884053}
{"update": 93, "examples_seen": 744, "supervised_tokens": 1109, "loss": 0.0001431946302545839, "gradient_norm": 0.04063333943486214, "learning_rate": 0.0001, "seconds": 3.1994975650000015, "elapsed_training_seconds": 285.621272263}
{"update": 94, "examples_seen": 752, "supervised_tokens": 1476, "loss": 1.5071922234710655e-05, "gradient_norm": 0.00037977166357450187, "learning_rate": 0.0001, "seconds": 3.097360880999986, "elapsed_training_seconds": 288.72041853800005}
{"update": 95, "examples_seen": 760, "supervised_tokens": 1514, "loss": 3.661261519027903e-05, "gradient_norm": 0.0040742624551057816, "learning_rate": 0.0001, "seconds": 3.074330189999955, "elapsed_training_seconds": 291.79659074299997}
{"update": 96, "examples_seen": 768, "supervised_tokens": 1557, "loss": 1.7510915768070845e-05, "gradient_norm": 0.00047005104715935886, "learning_rate": 0.0001, "seconds": 3.1885555369999565, "elapsed_training_seconds": 294.986754929}
{"update": 97, "examples_seen": 776, "supervised_tokens": 1482, "loss": 3.231351706745045e-05, "gradient_norm": 0.0014295123983174562, "learning_rate": 0.0001, "seconds": 3.1034705810000105, "elapsed_training_seconds": 298.091793149}
{"update": 98, "examples_seen": 784, "supervised_tokens": 1402, "loss": 1.632870225876104e-05, "gradient_norm": 0.0003946866490878165, "learning_rate": 0.0001, "seconds": 3.0319935960000066, "elapsed_training_seconds": 301.12521776}
{"update": 99, "examples_seen": 792, "supervised_tokens": 1371, "loss": 3.2228277859758236e-05, "gradient_norm": 0.0014155725948512554, "learning_rate": 0.0001, "seconds": 3.1330853729999717, "elapsed_training_seconds": 304.259634305}
{"update": 100, "examples_seen": 800, "supervised_tokens": 1479, "loss": 1.7685405168776924e-05, "gradient_norm": 0.0006149936816655099, "learning_rate": 0.0001, "seconds": 3.054652879999935, "elapsed_training_seconds": 307.31564495900005}
{"update": 101, "examples_seen": 808, "supervised_tokens": 1469, "loss": 0.0006264695682602905, "gradient_norm": 0.10552269220352173, "learning_rate": 0.0001, "seconds": 3.0433097420000195, "elapsed_training_seconds": 310.36057169}
{"update": 102, "examples_seen": 816, "supervised_tokens": 1298, "loss": 6.959856818866683e-06, "gradient_norm": 0.0001333739928668365, "learning_rate": 0.0001, "seconds": 3.23525053700007, "elapsed_training_seconds": 313.597474548}
{"update": 103, "examples_seen": 824, "supervised_tokens": 1363, "loss": 2.219547786808107e-05, "gradient_norm": 0.0005405872943811119, "learning_rate": 0.0001, "seconds": 3.046930211000017, "elapsed_training_seconds": 316.64604374900006}
{"update": 104, "examples_seen": 832, "supervised_tokens": 1244, "loss": 1.7842434829162812e-05, "gradient_norm": 0.00041940706432797015, "learning_rate": 0.0001, "seconds": 2.8974059720000014, "elapsed_training_seconds": 319.54481723300006}
{"update": 105, "examples_seen": 840, "supervised_tokens": 1482, "loss": 0.002984723544841472, "gradient_norm": 0.10427785664796829, "learning_rate": 0.0001, "seconds": 3.0659537750000254, "elapsed_training_seconds": 322.61221890400003}
{"update": 106, "examples_seen": 848, "supervised_tokens": 1255, "loss": 0.00037706318403252226, "gradient_norm": 0.040216851979494095, "learning_rate": 0.0001, "seconds": 3.0500514960000373, "elapsed_training_seconds": 325.66371874600003}
{"update": 107, "examples_seen": 856, "supervised_tokens": 1293, "loss": 7.126664803536187e-05, "gradient_norm": 0.0056405579671263695, "learning_rate": 0.0001, "seconds": 2.946648972000048, "elapsed_training_seconds": 328.61178143399997}
{"update": 108, "examples_seen": 864, "supervised_tokens": 1173, "loss": 5.0315907742515265e-06, "gradient_norm": 8.720577898202464e-05, "learning_rate": 0.0001, "seconds": 2.5006989190000013, "elapsed_training_seconds": 331.11396182900006}
{"update": 109, "examples_seen": 872, "supervised_tokens": 1317, "loss": 1.6491670407958736e-05, "gradient_norm": 0.0007661475101485848, "learning_rate": 0.0001, "seconds": 3.017098500999964, "elapsed_training_seconds": 334.132819622}
{"update": 110, "examples_seen": 880, "supervised_tokens": 1329, "loss": 2.9423830824271135e-05, "gradient_norm": 0.001366634969599545, "learning_rate": 0.0001, "seconds": 3.1620517110000037, "elapsed_training_seconds": 337.296514681}
{"update": 111, "examples_seen": 888, "supervised_tokens": 1411, "loss": 1.0740089237515349e-05, "gradient_norm": 0.0014360548229888082, "learning_rate": 0.0001, "seconds": 3.0565401080000356, "elapsed_training_seconds": 340.35461082500007}
{"update": 112, "examples_seen": 896, "supervised_tokens": 1301, "loss": 1.186696749755356e-05, "gradient_norm": 0.0005516535602509975, "learning_rate": 0.0001, "seconds": 2.7709371179998925, "elapsed_training_seconds": 343.127020877}
{"update": 113, "examples_seen": 904, "supervised_tokens": 1373, "loss": 5.4081504572423e-06, "gradient_norm": 8.843745308695361e-05, "learning_rate": 0.0001, "seconds": 3.179968731000031, "elapsed_training_seconds": 346.308287409}
{"update": 114, "examples_seen": 912, "supervised_tokens": 1300, "loss": 6.618996110319131e-06, "gradient_norm": 0.0001828886743169278, "learning_rate": 0.0001, "seconds": 3.069219713999928, "elapsed_training_seconds": 349.37895003600005}
{"update": 115, "examples_seen": 920, "supervised_tokens": 1185, "loss": 1.0283290009738266e-05, "gradient_norm": 0.0003388872428331524, "learning_rate": 0.0001, "seconds": 3.16554760300005, "elapsed_training_seconds": 352.546265691}
{"update": 116, "examples_seen": 928, "supervised_tokens": 1350, "loss": 4.8877690232984605e-06, "gradient_norm": 8.199681906262413e-05, "learning_rate": 0.0001, "seconds": 2.7559344150000697, "elapsed_training_seconds": 355.30352201700003}
{"update": 117, "examples_seen": 936, "supervised_tokens": 1340, "loss": 6.355857806283893e-06, "gradient_norm": 0.00016187384608201683, "learning_rate": 0.0001, "seconds": 3.0326578159999826, "elapsed_training_seconds": 358.33776534099997}
{"update": 118, "examples_seen": 944, "supervised_tokens": 1482, "loss": 0.00014108549527236391, "gradient_norm": 0.011282620020210743, "learning_rate": 0.0001, "seconds": 3.196554610000021, "elapsed_training_seconds": 361.53583891700004}
{"update": 119, "examples_seen": 952, "supervised_tokens": 1474, "loss": 1.5946535711464094e-05, "gradient_norm": 0.0007642631535418332, "learning_rate": 0.0001, "seconds": 3.0748175749999973, "elapsed_training_seconds": 364.61278144199997}
