Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 55.58it/s]
{"stage": "revised_s41031_agent_a", "completed": 188, "tokens": 169, "seconds": 7.504469891000099}
{"stage": "revised_s41031_agent_a", "completed": 189, "tokens": 197, "seconds": 8.760884482999927}
{"stage": "revised_s41031_agent_a", "completed": 190, "tokens": 170, "seconds": 7.592904004000047}
{"stage": "revised_s41031_agent_a", "completed": 191, "tokens": 206, "seconds": 9.270399859999998}
{"stage": "revised_s41031_agent_a", "completed": 192, "tokens": 232, "seconds": 10.362127330000021}
{"stage": "revised_s41031_agent_a", "completed": 193, "tokens": 206, "seconds": 9.205323275999945}
{"stage": "revised_s41031_agent_a", "completed": 194, "tokens": 169, "seconds": 7.540533817000096}
{"stage": "revised_s41031_agent_a", "completed": 195, "tokens": 199, "seconds": 8.841246498999908}
{"stage": "revised_s41031_agent_a", "completed": 196, "tokens": 204, "seconds": 9.025388691999979}
{"stage": "revised_s41031_agent_a", "completed": 197, "tokens": 206, "seconds": 9.133817101999966}
{"stage": "revised_s41031_agent_a", "completed": 198, "tokens": 235, "seconds": 10.453572165999958}
{"stage": "revised_s41031_agent_a", "completed": 199, "tokens": 206, "seconds": 9.143415834999814}
{"stage": "revised_s41031_agent_a", "completed": 200, "tokens": 169, "seconds": 7.555092928000022}
{"stage": "revised_s41031_agent_a", "completed": 201, "tokens": 208, "seconds": 9.251669971999945}
{"stage": "revised_s41031_agent_a", "completed": 202, "tokens": 167, "seconds": 7.460061572000086}
{"stage": "revised_s41031_agent_a", "completed": 203, "tokens": 196, "seconds": 8.736395986999923}
{"stage": "revised_s41031_agent_a", "completed": 204, "tokens": 207, "seconds": 9.198261763000119}
{"stage": "revised_s41031_agent_a", "completed": 205, "tokens": 208, "seconds": 9.387543594999897}
{"stage": "revised_s41031_agent_a", "completed": 206, "tokens": 197, "seconds": 8.748431321999988}
{"stage": "revised_s41031_agent_a", "completed": 207, "tokens": 167, "seconds": 7.552887661000113}
{"stage": "revised_s41031_agent_a", "completed": 208, "tokens": 167, "seconds": 7.428207930000099}
{"stage": "revised_s41031_agent_a", "completed": 209, "tokens": 208, "seconds": 9.391516125999942}
{"stage": "revised_s41031_agent_a", "completed": 210, "tokens": 208, "seconds": 9.218973821999953}
{"stage": "revised_s41031_agent_a", "completed": 211, "tokens": 236, "seconds": 10.565348921000123}
{"stage": "revised_s41031_agent_a", "completed": 212, "tokens": 194, "seconds": 8.595360516000028}
{"stage": "revised_s41031_agent_a", "completed": 213, "tokens": 238, "seconds": 10.550707878999901}
{"stage": "revised_s41031_agent_a", "completed": 214, "tokens": 237, "seconds": 10.504682253999817}
{"stage": "revised_s41031_agent_a", "completed": 215, "tokens": 198, "seconds": 8.788183148999906}
{"stage": "revised_s41031_agent_a", "completed": 216, "tokens": 237, "seconds": 10.502550371000098}
{"stage": "revised_s41031_agent_a", "completed": 217, "tokens": 237, "seconds": 10.75263525000014}
{"stage": "revised_s41031_agent_a", "completed": 218, "tokens": 234, "seconds": 10.352649835999955}
{"stage": "revised_s41031_agent_a", "completed": 219, "tokens": 191, "seconds": 8.680741493999903}
{"stage": "revised_s41031_agent_a", "completed": 220, "tokens": 240, "seconds": 10.887805669000045}
{"stage": "revised_s41031_agent_a", "completed": 221, "tokens": 201, "seconds": 9.072924745999899}
{"stage": "revised_s41031_agent_a", "completed": 222, "tokens": 206, "seconds": 9.4323932100001}
{"stage": "revised_s41031_agent_a", "completed": 223, "tokens": 236, "seconds": 10.779733808000174}
{"stage": "revised_s41031_agent_a", "completed": 224, "tokens": 196, "seconds": 8.7680170980002}
{"stage": "revised_s41031_agent_a", "completed": 225, "tokens": 205, "seconds": 9.419880092999847}
{"stage": "revised_s41031_agent_a", "completed": 226, "tokens": 194, "seconds": 8.8271420330002}
{"stage": "revised_s41031_agent_a", "completed": 227, "tokens": 208, "seconds": 9.39518701299994}
{"stage": "revised_s41031_agent_a", "completed": 228, "tokens": 204, "seconds": 9.178565539999909}
{"stage": "revised_s41031_agent_a", "completed": 229, "tokens": 199, "seconds": 8.954534113000136}
{"stage": "revised_s41031_agent_a", "completed": 230, "tokens": 194, "seconds": 8.86367705299972}
{"stage": "revised_s41031_agent_a", "completed": 231, "tokens": 231, "seconds": 10.451567806000185}
{"stage": "revised_s41031_agent_a", "completed": 232, "tokens": 167, "seconds": 7.612312521999684}
{"stage": "revised_s41031_agent_a", "completed": 233, "tokens": 167, "seconds": 7.457906620999893}
{"stage": "revised_s41031_agent_a", "completed": 234, "tokens": 167, "seconds": 7.625693495000178}
{"stage": "revised_s41031_agent_a", "completed": 235, "tokens": 167, "seconds": 7.691040315000009}
{"stage": "revised_s41031_agent_a", "completed": 236, "tokens": 205, "seconds": 9.37755267700004}
{"stage": "revised_s41031_agent_a", "gate": {"n": 188, "checkpoint_selection_or_early_clean_gate": false}}
