Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 56.01it/s]
{"stage": "conflicts", "completed": 34, "tokens": 160, "seconds": 7.403801394000084}
{"stage": "conflicts", "completed": 35, "tokens": 167, "seconds": 7.744261085000062}
{"stage": "conflicts", "completed": 36, "tokens": 198, "seconds": 9.17194130300004}
{"stage": "conflicts", "completed": 37, "tokens": 204, "seconds": 9.442292839000174}
{"stage": "conflicts", "completed": 38, "tokens": 210, "seconds": 9.729334995000045}
{"stage": "conflicts", "completed": 39, "tokens": 199, "seconds": 9.227613082000062}
{"stage": "conflicts", "completed": 40, "tokens": 168, "seconds": 7.794141710999838}
{"stage": "conflicts", "completed": 41, "tokens": 168, "seconds": 7.819978185999844}
{"stage": "conflicts", "completed": 42, "tokens": 204, "seconds": 9.47114556800011}
{"stage": "conflicts", "completed": 43, "tokens": 242, "seconds": 11.209952684999962}
{"stage": "conflicts", "completed": 44, "tokens": 167, "seconds": 7.75411963800002}
{"stage": "conflicts", "completed": 45, "tokens": 168, "seconds": 7.813881876000096}
{"stage": "conflicts", "completed": 46, "tokens": 264, "seconds": 12.342529577999812}
{"stage": "conflicts", "completed": 47, "tokens": 196, "seconds": 9.057902288999912}
{"stage": "conflicts", "completed": 48, "tokens": 236, "seconds": 10.8966132500002}
{"stage": "conflicts", "completed": 49, "tokens": 232, "seconds": 10.757527148999998}
{"stage": "conflicts", "completed": 50, "tokens": 169, "seconds": 7.82565764800006}
{"stage": "conflicts", "completed": 51, "tokens": 205, "seconds": 9.486016713000026}
{"stage": "conflicts", "completed": 52, "tokens": 206, "seconds": 9.521720750999975}
{"stage": "conflicts", "completed": 53, "tokens": 209, "seconds": 9.693024574999981}
{"stage": "conflicts", "completed": 54, "tokens": 242, "seconds": 11.203609164999989}
{"stage": "conflicts", "completed": 55, "tokens": 195, "seconds": 9.04649439700006}
{"stage": "conflicts", "completed": 56, "tokens": 234, "seconds": 10.863158727999917}
{"stage": "conflicts", "completed": 57, "tokens": 168, "seconds": 7.793458874999942}
{"stage": "conflicts", "completed": 58, "tokens": 198, "seconds": 9.18938653400005}
{"stage": "conflicts", "completed": 59, "tokens": 193, "seconds": 8.941039615000136}
{"stage": "conflicts", "completed": 60, "tokens": 209, "seconds": 9.712557556999855}
{"stage": "conflicts", "completed": 61, "tokens": 207, "seconds": 9.711868779000042}
{"stage": "conflicts", "completed": 62, "tokens": 198, "seconds": 9.177944961000094}
{"stage": "conflicts", "completed": 63, "tokens": 198, "seconds": 9.1642063029999}
{"stage": "conflicts", "completed": 64, "tokens": 171, "seconds": 7.906244571999878}
{"stage": "conflicts", "completed": 65, "tokens": 161, "seconds": 7.459938617000034}
{"stage": "conflicts", "completed": 66, "tokens": 204, "seconds": 9.470015441999976}
{"stage": "conflicts", "completed": 67, "tokens": 170, "seconds": 7.87661594400015}
{"stage": "conflicts", "completed": 68, "tokens": 235, "seconds": 10.875917451000078}
{"stage": "conflicts", "completed": 69, "tokens": 197, "seconds": 9.126678931000015}
{"stage": "conflicts", "completed": 70, "tokens": 205, "seconds": 9.5396048529999}
{"stage": "conflicts", "completed": 71, "tokens": 227, "seconds": 10.52304310500017}
{"stage": "conflicts", "completed": 72, "tokens": 201, "seconds": 9.357209898999827}
{"stage": "conflicts", "completed": 73, "tokens": 201, "seconds": 9.310718843000132}
{"stage": "conflicts", "completed": 74, "tokens": 200, "seconds": 9.293997093999906}
{"stage": "conflicts", "completed": 75, "tokens": 198, "seconds": 9.224280628000088}
{"stage": "conflicts", "completed": 76, "tokens": 203, "seconds": 9.51704490100019}
{"stage": "conflicts", "completed": 77, "tokens": 239, "seconds": 11.064467098999785}
{"stage": "conflicts", "completed": 78, "tokens": 201, "seconds": 9.309824703999993}
{"stage": "conflicts", "completed": 79, "tokens": 235, "seconds": 10.896025275000056}
{"stage": "conflicts", "completed": 80, "tokens": 196, "seconds": 9.107566848000033}
{"stage": "conflicts", "completed": 81, "tokens": 200, "seconds": 9.247471258999894}
{"stage": "conflicts", "completed": 82, "tokens": 210, "seconds": 9.727422186000013}
{"stage": "conflicts", "completed": 83, "tokens": 168, "seconds": 7.791644614000006}
{"stage": "conflicts", "completed": 84, "tokens": 196, "seconds": 9.050593335999793}
{"stage": "conflicts", "completed": 85, "tokens": 239, "seconds": 11.049154142999896}
{"stage": "conflicts", "completed": 86, "tokens": 205, "seconds": 9.501314144999924}
{"stage": "conflicts", "completed": 87, "tokens": 168, "seconds": 7.7811509559999195}
{"stage": "conflicts", "completed": 88, "tokens": 233, "seconds": 10.792779754999856}
{"stage": "conflicts", "completed": 89, "tokens": 197, "seconds": 9.16068971300001}
{"stage": "conflicts", "completed": 90, "tokens": 168, "seconds": 7.814361212999984}
{"stage": "conflicts", "completed": 91, "tokens": 128, "seconds": 5.947349561999999}
{"stage": "conflicts", "completed": 92, "tokens": 234, "seconds": 10.947403280000117}
{"stage": "conflicts", "completed": 93, "tokens": 237, "seconds": 10.962752507000005}
{"stage": "conflicts", "completed": 94, "tokens": 209, "seconds": 9.680547173999912}
{"stage": "conflicts", "completed": 95, "tokens": 234, "seconds": 10.836075650999874}
{"stage": "conflicts", "completed": 96, "tokens": 235, "seconds": 10.866635223000003}
{"stage": "conflicts", "completed": 97, "tokens": 235, "seconds": 10.88049156299985}
{"stage": "conflicts", "completed": 98, "tokens": 206, "seconds": 9.526970655000014}
{"stage": "conflicts", "completed": 99, "tokens": 209, "seconds": 9.67219385899989}
{"stage": "conflicts", "completed": 100, "tokens": 237, "seconds": 10.98352356800001}
{"stage": "conflicts", "completed": 101, "tokens": 170, "seconds": 7.8803321660000165}
{"stage": "conflicts", "completed": 102, "tokens": 207, "seconds": 9.600909565999928}
{"stage": "conflicts", "completed": 103, "tokens": 196, "seconds": 9.088806206999834}
{"stage": "conflicts", "completed": 104, "tokens": 235, "seconds": 10.909394045999989}
{"stage": "conflicts", "completed": 105, "tokens": 171, "seconds": 7.954512470000054}
{"stage": "conflicts", "completed": 106, "tokens": 230, "seconds": 10.790727607000008}
{"stage": "conflicts", "completed": 107, "tokens": 237, "seconds": 10.976589157000035}
{"stage": "conflicts", "completed": 108, "tokens": 168, "seconds": 7.768084338000108}
{"stage": "conflicts", "completed": 109, "tokens": 235, "seconds": 10.89322217699987}
{"stage": "conflicts", "completed": 110, "tokens": 210, "seconds": 9.717786899999965}
{"stage": "conflicts", "completed": 111, "tokens": 195, "seconds": 9.037425974000143}
{"stage": "conflicts", "completed": 112, "tokens": 230, "seconds": 10.639517740999963}
{"stage": "conflicts", "completed": 113, "tokens": 196, "seconds": 9.113284388000011}
{"stage": "conflicts", "completed": 114, "tokens": 204, "seconds": 9.488659156999802}
{"stage": "conflicts", "completed": 115, "tokens": 237, "seconds": 11.000629448999916}
{"stage": "conflicts", "completed": 116, "tokens": 168, "seconds": 7.813936594000097}
{"stage": "conflicts", "completed": 117, "tokens": 210, "seconds": 9.76952483199966}
{"stage": "conflicts", "completed": 118, "tokens": 206, "seconds": 9.591862304000188}
{"stage": "conflicts", "completed": 119, "tokens": 235, "seconds": 10.933460296999783}
{"stage": "conflicts", "completed": 120, "tokens": 128, "seconds": 5.9605058470001495}
{"stage": "conflicts", "completed": 121, "tokens": 168, "seconds": 7.800959435000095}
{"stage": "conflicts", "completed": 122, "tokens": 201, "seconds": 9.427033551000022}
{"stage": "conflicts", "completed": 123, "tokens": 133, "seconds": 6.169995277999988}
{"stage": "conflicts", "completed": 124, "tokens": 171, "seconds": 7.93051867999975}
{"stage": "conflicts", "completed": 125, "tokens": 209, "seconds": 9.67596252200019}
{"stage": "conflicts", "completed": 126, "tokens": 196, "seconds": 9.138112787999944}
{"stage": "conflicts", "completed": 127, "tokens": 196, "seconds": 9.189914319000309}
{"stage": "conflicts", "completed": 128, "tokens": 242, "seconds": 11.299062019999838}
{"stage": "conflicts", "completed": 129, "tokens": 168, "seconds": 7.8813202340002135}
{"stage": "conflicts", "completed": 130, "tokens": 238, "seconds": 11.110176577999937}
{"stage": "conflicts", "completed": 131, "tokens": 198, "seconds": 9.272739806000118}
{"stage": "conflicts", "completed": 132, "tokens": 235, "seconds": 11.008711663999748}
{"stage": "conflicts", "completed": 133, "tokens": 167, "seconds": 7.836309237000023}
{"stage": "conflicts", "completed": 134, "tokens": 168, "seconds": 7.876375589999952}
{"stage": "conflicts", "completed": 135, "tokens": 265, "seconds": 12.440780385999915}
{"stage": "conflicts", "completed": 136, "tokens": 165, "seconds": 7.742521392999606}
{"stage": "conflicts", "completed": 137, "tokens": 237, "seconds": 11.121428364999701}
{"stage": "conflicts", "completed": 138, "tokens": 238, "seconds": 11.255672202999904}
{"stage": "conflicts", "completed": 139, "tokens": 193, "seconds": 9.029748325000128}
{"stage": "conflicts", "completed": 140, "tokens": 238, "seconds": 11.15024916199991}
{"stage": "conflicts", "completed": 141, "tokens": 156, "seconds": 7.301114084999881}
{"stage": "conflicts", "completed": 142, "tokens": 198, "seconds": 9.275568004999968}
{"stage": "conflicts", "completed": 143, "tokens": 239, "seconds": 11.262635523999961}
{"stage": "conflicts", "completed": 144, "tokens": 201, "seconds": 9.401555539000128}
{"stage": "conflicts", "completed": 145, "tokens": 198, "seconds": 9.263814205000017}
{"stage": "conflicts", "completed": 146, "tokens": 207, "seconds": 9.677507143000184}
{"stage": "conflicts", "completed": 147, "tokens": 198, "seconds": 9.291308251999908}
{"stage": "conflicts", "completed": 148, "tokens": 171, "seconds": 8.074819538000156}
{"stage": "conflicts", "completed": 149, "tokens": 206, "seconds": 9.891682915000274}
{"stage": "conflicts", "completed": 150, "tokens": 169, "seconds": 7.94662722799967}
{"stage": "conflicts", "completed": 151, "tokens": 167, "seconds": 7.8122604659997705}
{"stage": "conflicts", "completed": 152, "tokens": 237, "seconds": 11.591986417000044}
{"stage": "conflicts", "completed": 153, "tokens": 207, "seconds": 9.795538342999862}
{"stage": "conflicts", "completed": 154, "tokens": 168, "seconds": 7.873550066000007}
{"stage": "conflicts", "completed": 155, "tokens": 208, "seconds": 9.722785889000079}
{"stage": "conflicts", "completed": 156, "tokens": 205, "seconds": 9.550834405999922}
{"stage": "conflicts", "completed": 157, "tokens": 165, "seconds": 7.700483436000013}
{"stage": "conflicts", "completed": 158, "tokens": 197, "seconds": 9.199154728000394}
{"stage": "conflicts", "completed": 159, "tokens": 168, "seconds": 7.859991786000137}
{"stage": "conflicts", "completed": 160, "tokens": 210, "seconds": 9.812296832999891}
{"stage": "conflicts", "completed": 161, "tokens": 206, "seconds": 9.60389712999995}
{"stage": "conflicts", "completed": 162, "tokens": 209, "seconds": 9.728638303000025}
{"stage": "conflicts", "completed": 163, "tokens": 199, "seconds": 9.297145438999905}
{"stage": "conflicts", "completed": 164, "tokens": 208, "seconds": 9.726782275999994}
{"stage": "conflicts", "completed": 165, "tokens": 264, "seconds": 12.329601490000186}
{"stage": "conflicts", "completed": 166, "tokens": 242, "seconds": 11.31041900199989}
{"stage": "conflicts", "completed": 167, "tokens": 165, "seconds": 7.734777200999815}
{"stage": "conflicts", "completed": 168, "tokens": 198, "seconds": 9.290070646000004}
{"stage": "conflicts", "completed": 169, "tokens": 204, "seconds": 9.64384696399975}
{"stage": "conflicts", "completed": 170, "tokens": 168, "seconds": 7.846487796000019}
{"stage": "conflicts", "completed": 171, "tokens": 196, "seconds": 9.15667153000004}
{"stage": "conflicts", "completed": 172, "tokens": 206, "seconds": 9.619606062000003}
{"stage": "conflicts", "completed": 173, "tokens": 207, "seconds": 9.664347024000108}
{"stage": "conflicts", "completed": 174, "tokens": 209, "seconds": 9.765692235999722}
{"stage": "conflicts", "completed": 175, "tokens": 168, "seconds": 7.865149221000138}
{"stage": "conflicts", "completed": 176, "tokens": 206, "seconds": 9.659242995000113}
{"stage": "conflicts", "completed": 177, "tokens": 235, "seconds": 10.997411447000104}
{"stage": "conflicts", "completed": 178, "tokens": 167, "seconds": 7.816865213000256}
{"stage": "conflicts", "completed": 179, "tokens": 165, "seconds": 7.734082029000092}
{"stage": "conflicts", "completed": 180, "tokens": 227, "seconds": 10.626213968999764}
{"stage": "conflicts", "completed": 181, "tokens": 232, "seconds": 10.857231735000369}
{"stage": "conflicts", "completed": 182, "tokens": 168, "seconds": 7.870503160000226}
{"stage": "conflicts", "completed": 183, "tokens": 169, "seconds": 7.949370593999902}
{"stage": "conflicts", "completed": 184, "tokens": 171, "seconds": 8.011985246000222}
{"stage": "conflicts", "completed": 185, "tokens": 209, "seconds": 9.894367621000129}
{"stage": "conflicts", "completed": 186, "tokens": 196, "seconds": 9.132861434999995}
{"stage": "conflicts", "completed": 187, "tokens": 167, "seconds": 7.834944664999966}
{"stage": "conflicts", "completed": 188, "tokens": 167, "seconds": 7.837100927000392}
{"stage": "conflicts", "completed": 189, "tokens": 198, "seconds": 9.275232611999854}
{"stage": "conflicts", "completed": 190, "tokens": 196, "seconds": 9.192880663000324}
{"stage": "conflicts", "completed": 191, "tokens": 197, "seconds": 9.249931138000193}
{"stage": "conflicts", "completed": 192, "tokens": 198, "seconds": 9.262603310000031}
{"stage": "conflicts", "completed": 193, "tokens": 168, "seconds": 7.884208288000082}
{"stage": "conflicts", "completed": 194, "tokens": 231, "seconds": 10.810960698000144}
{"stage": "conflicts", "completed": 195, "tokens": 234, "seconds": 10.949704507000206}
{"stage": "conflicts", "completed": 196, "tokens": 239, "seconds": 11.173776083999655}
{"stage": "conflicts", "completed": 197, "tokens": 198, "seconds": 9.274993615999847}
{"stage": "conflicts", "completed": 198, "tokens": 196, "seconds": 9.169553588999861}
{"stage": "conflicts", "completed": 199, "tokens": 198, "seconds": 9.320097665000048}
{"stage": "conflicts", "completed": 200, "tokens": 210, "seconds": 9.989300099000047}
{"stage": "conflicts", "completed": 201, "tokens": 160, "seconds": 7.4896889209999244}
{"stage": "conflicts", "completed": 202, "tokens": 133, "seconds": 6.246583012000428}
{"stage": "conflicts", "completed": 203, "tokens": 242, "seconds": 11.289756682000188}
{"stage": "conflicts", "completed": 204, "tokens": 196, "seconds": 9.151487812999676}
{"stage": "conflicts", "completed": 205, "tokens": 210, "seconds": 9.854591743000128}
{"stage": "conflicts", "completed": 206, "tokens": 237, "seconds": 11.082644671000253}
{"stage": "conflicts", "completed": 207, "tokens": 204, "seconds": 9.537747438000224}
{"stage": "conflicts", "completed": 208, "tokens": 197, "seconds": 9.211995183999989}
{"stage": "conflicts", "completed": 209, "tokens": 234, "seconds": 10.933315461999882}
{"stage": "conflicts", "completed": 210, "tokens": 238, "seconds": 11.126708765999865}
{"stage": "conflicts", "completed": 211, "tokens": 204, "seconds": 9.592642529999921}
{"stage": "conflicts", "completed": 212, "tokens": 237, "seconds": 11.129895215000033}
{"stage": "conflicts", "completed": 213, "tokens": 206, "seconds": 9.663571696999952}
{"stage": "conflicts", "completed": 214, "tokens": 168, "seconds": 7.886124225999993}
{"stage": "conflicts", "completed": 215, "tokens": 197, "seconds": 9.250192855000023}
{"stage": "conflicts", "completed": 216, "tokens": 195, "seconds": 9.24583447699979}
{"stage": "conflicts", "completed": 217, "tokens": 209, "seconds": 9.746196042000065}
{"stage": "conflicts", "completed": 218, "tokens": 237, "seconds": 11.083495479999783}
{"stage": "conflicts", "completed": 219, "tokens": 209, "seconds": 9.768608830000176}
{"stage": "conflicts", "completed": 220, "tokens": 252, "seconds": 11.770273613999962}
{"stage": "conflicts", "completed": 221, "tokens": 208, "seconds": 9.715461904000222}
{"stage": "conflicts", "completed": 222, "tokens": 198, "seconds": 9.275087503000123}
{"stage": "conflicts", "completed": 223, "tokens": 201, "seconds": 9.405953597999996}
{"stage": "conflicts", "completed": 224, "tokens": 165, "seconds": 7.72077636899985}
{"stage": "conflicts", "completed": 225, "tokens": 210, "seconds": 9.83183159300006}
{"stage": "conflicts", "completed": 226, "tokens": 242, "seconds": 11.310093249000147}
{"stage": "conflicts", "completed": 227, "tokens": 165, "seconds": 7.709991273000014}
{"stage": "conflicts", "completed": 228, "tokens": 210, "seconds": 9.84244346200012}
{"stage": "conflicts", "completed": 229, "tokens": 203, "seconds": 9.523547788000087}
{"stage": "conflicts", "completed": 230, "tokens": 167, "seconds": 7.838103831999888}
{"stage": "conflicts", "completed": 231, "tokens": 237, "seconds": 11.196672830999887}
{"stage": "conflicts", "completed": 232, "tokens": 168, "seconds": 7.850992318999943}
{"stage": "conflicts", "completed": 233, "tokens": 195, "seconds": 9.099603131000094}
{"stage": "conflicts", "completed": 234, "tokens": 169, "seconds": 7.904426911999963}
{"stage": "conflicts", "completed": 235, "tokens": 203, "seconds": 9.502485059999799}
{"stage": "conflicts", "completed": 236, "tokens": 165, "seconds": 7.739814269999897}
{"stage": "conflicts", "completed": 237, "tokens": 232, "seconds": 10.859727028999714}
{"stage": "conflicts", "completed": 238, "tokens": 237, "seconds": 11.098570028999802}
{"stage": "conflicts", "completed": 239, "tokens": 167, "seconds": 7.82390852699973}
{"stage": "conflicts", "completed": 240, "tokens": 234, "seconds": 10.95837491400016}
{"stage": "conflicts", "gate": {"n": 240, "clean_gate_not_applicable": true}}
